[2025-03-26T13:48:28.682+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:29.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [queued]>
[2025-03-26T13:48:29.331+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [queued]>
[2025-03-26T13:48:29.398+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:30.648+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 05:20:00+00:00
[2025-03-26T13:48:30.698+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1009) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:30.700+0000] {standard_task_runner.py:72} INFO - Started process 1017 to run task
[2025-03-26T13:48:30.698+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T05:20:00+00:00', '--job-id', '150', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1byt6wg6']
[2025-03-26T13:48:30.702+0000] {standard_task_runner.py:105} INFO - Job 150: Subtask php_app1
[2025-03-26T13:48:31.715+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:32.906+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:20:00+00:00'
[2025-03-26T13:48:32.907+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:33.288+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:33.333+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:45.495+0000] {docker.py:69} INFO - array(153) {
[2025-03-26T13:48:45.495+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:47.801+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.802+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.802+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:47.802+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.803+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:48:47.803+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:48:47.804+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.804+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.805+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.807+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.808+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:47.808+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.808+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:48:47.809+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:48:47.813+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.814+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.814+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.815+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.815+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.816+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:47.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.833+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:48:47.838+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:48:47.839+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.852+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.855+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.855+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:48:47.856+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.860+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:48:47.860+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:48:47.860+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.861+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.861+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.861+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.862+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.875+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:48:47.875+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.876+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:48:47.883+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:48:47.886+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.887+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.893+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.893+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.893+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.894+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:47.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.897+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:48:47.898+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:48:47.898+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.899+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.901+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.902+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.904+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:47.905+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.905+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:48:47.905+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:48:47.906+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.906+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.906+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.907+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.913+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.913+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:47.914+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.914+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:48:47.914+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:48:47.915+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.918+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.919+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.919+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.919+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:48:47.920+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.920+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:48:47.923+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:48:47.923+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.924+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.924+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.924+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.925+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.925+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:48:47.925+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.927+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:48:47.927+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:48:47.927+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.928+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.928+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.929+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.929+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:48:47.929+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.930+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:48:47.930+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:48:47.930+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.931+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.931+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.931+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.932+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.932+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:48:47.932+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.933+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:48:47.933+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:48:47.936+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.936+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.937+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.937+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.937+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.938+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:48:47.938+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.938+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:48:47.939+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:48:47.939+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.941+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.941+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.944+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.944+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.945+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:47.945+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.945+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:48:47.946+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:48:47.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.948+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.949+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.949+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.949+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.950+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:47.950+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.950+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:48:47.951+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:48:47.956+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.956+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.957+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.957+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.957+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.958+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:47.958+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.958+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:48:47.959+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:48:47.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.961+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.962+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.962+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.962+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.963+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:48:47.963+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.964+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:48:47.964+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:48:47.964+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.965+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.965+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.965+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.966+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.966+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:48:47.966+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.967+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:48:47.967+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:48:47.967+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.967+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.968+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.972+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.973+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.974+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:47.974+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.975+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:48:47.975+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:48:47.975+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.975+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.976+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.976+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.976+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.977+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:47.977+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.977+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:48:47.978+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:48:47.978+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.978+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.979+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.979+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.979+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.979+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:48:47.980+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.980+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:48:47.980+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:48:47.981+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.981+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.981+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.982+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.982+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.982+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:48:47.983+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.983+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:48:47.983+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:48:47.983+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.984+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.984+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.984+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.985+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.985+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:48:47.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.986+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:48:47.986+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:48:47.986+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.987+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.987+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.987+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.988+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.988+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:47.988+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.989+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:48:47.989+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:48:47.989+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.989+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.990+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.990+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.990+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.991+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:47.991+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.991+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:48:47.992+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:48:47.992+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.992+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.993+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.993+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.994+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:48:47.994+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.994+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:48:47.994+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:48:47.995+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.995+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.995+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.996+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.996+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.996+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:47.997+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.997+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:48:47.997+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:48:47.998+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.998+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.998+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.999+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.999+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:47.999+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.000+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:48:48.000+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:48:48.001+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.001+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.001+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.002+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.002+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.008+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:48.009+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.009+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:48:48.010+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:48:48.010+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.010+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.011+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.011+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.011+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.012+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:48.012+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.013+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:48:48.013+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:48:48.013+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.013+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.014+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.014+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.014+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.015+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:48.015+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.016+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:48:48.017+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:48:48.017+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.018+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.019+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.019+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.019+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:48:48.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.020+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:48:48.021+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:48:48.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.021+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.022+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.022+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.023+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:48:48.023+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.023+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:48:48.024+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:48:48.024+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.025+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.025+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.026+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.026+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.026+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:48:48.027+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.027+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:48:48.028+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:48:48.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.028+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.029+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.029+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.029+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.030+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:48:48.030+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.030+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:48:48.031+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:48:48.031+0000] {docker.py:69} INFO -     ["contador"]=>
